639	сказал	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#425.65#425.9
640	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#425.9#426.15
641	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#426.15#426.4
642	вам	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#426.4#426.65
643	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#426.65#426.9
644	высшее	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#426.9#427.15
645	образование	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#427.15#427.4
646	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#427.4#427.65
647	а	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#427.65#427.9
648	теперь	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#427.9#428.15
649	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#428.15#428.4
650	пойду	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#428.4#428.65
651	немножко	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#428.65#428.9
652	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#428.9#429.15
653	другой	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#429.15#429.4
654	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#429.4#429.65
655	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#429.65#429.9
656	другое	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#429.9#430.15
657	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#430.15#430.4
658	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#430.4#430.65
659	другую	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#430.65#430.9
660	область	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#430.9#431.15
661	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#431.15#431.4
662	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#431.4#431.65
663	другой	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#431.65#431.9
664	профиль	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#431.9#432.15
665	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#432.15#432.4
666	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#432.4#432.65
667	он	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#432.65#432.9
668	выиграл	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#432.9#433.15
669	шоу	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#433.15#433.4
670	"Гонщики"	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#433.4#433.65
671	на	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#433.65#433.9
672	канале	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#433.9#434.15
673	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#434.15#434.4
674	наа	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#434.4#434.65
675	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#434.65#434.9
676	"Пят..."	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#434.9#435.15
677	?	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#435.15#435.4
678	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#435.4#435.65
679	ну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#435.65#435.9
680	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#435.9#436.15
681	забыл	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#436.15#436.4
682	на	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#436.4#436.65
683	каком	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#436.65#436.9
684	канале	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#436.9#437.15
685	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#437.15#437.4
686	общем	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#437.4#437.65
687	понь...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#437.65#437.9
688	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#437.9#438.15
689	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#438.15#438.4
690	выиграл	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#438.4#438.65
691	шоу	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#438.65#438.9
692	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#438.9#439.15
693	и	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#439.15#439.4
694	после	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#439.4#439.65
695	этого	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#439.65#439.9
696	как-то	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#439.9#440.15
697	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#440.15#440.4
698	так	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#440.4#440.65
699	у	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#440.65#440.9
700	него	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#440.9#441.15
701	пошло	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#441.15#441.4
702	пошло	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#441.4#441.65
703	пошло	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#441.65#441.9
704	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#441.9#442.15
705	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#442.15#442.4
706	перегрузки	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#442.4#442.65
707	там	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#442.65#442.9
708	страшные	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#442.9#443.15
709	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#443.15#443.4
710	потому	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#443.4#443.65
711	что	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#443.65#443.9
712	это	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#443.9#444.15
713	тормоз	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#444.15#444.4
714	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#444.4#444.65
715	газ	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#444.65#444.9
716	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#444.9#445.15
717	тормоз	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#445.15#445.4
718	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#445.4#445.65
719	газ	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#445.65#445.9
720	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#445.9#446.15
721	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#446.15#446.4
722	причем	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#446.4#446.65
723	скорость	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#446.65#446.9
724	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#446.9#447.15
725	там	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#447.15#447.4
726	машины	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#447.4#447.65
727	очень	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#447.65#447.9
728	мощные	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#447.9#448.15
729	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#448.15#448.4
730	пятьсот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#448.4#448.65
731	с	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#448.65#448.9
732	лишним	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#448.9#449.15
733	лошадей	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#449.15#449.4
734	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#449.4#449.65
735	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#449.65#449.9
736	это	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#449.9#450.15
737	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#450.15#450.4
738	называю	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#450.4#450.65
739	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#450.65#450.9
740	т...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#450.9#451.15
741	назвал	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#451.15#451.4
742	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#451.4#451.65
743	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#451.65#451.9
744	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#451.9#452.15
745	когда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#452.15#452.4
746	услышал	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#452.4#452.65
747	от	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#452.65#452.9
748	этот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#452.9#453.15
749	звук	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#453.15#453.4
750	моторов	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#453.4#453.65
751	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#453.65#453.9
752	это	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#453.9#454.15
753	была	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#454.15#454.4
754	такая	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#454.4#454.65
755	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#454.65#454.9
756	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#454.9#455.15
757	симфония	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#455.15#455.4
758	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#455.4#455.65
759	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#455.65#455.9
760	это	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#455.9#456.15
761	было	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#456.15#456.4
762	очень	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#456.4#456.65
763	красиво	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#456.65#456.9
764	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#456.9#457.15
765	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#457.15#457.4
766	этот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#457.4#457.65
767	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#457.65#457.9
768	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#457.9#458.15
769	когда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#458.15#458.4
770	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#458.4#458.65
771	причем	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#458.65#458.9
772	холостые	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#458.9#459.15
773	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#459.15#459.4
774	когда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#459.4#459.65
775	это	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#459.65#459.9
776	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#459.9#460.15
777	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#460.15#460.4
778	#имитирует	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#460.4#460.65
779	мотор#	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#460.65#460.9
780	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#460.9#461.15
781	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#461.15#461.4
782	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#461.4#461.65
783	плохо	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#461.65#461.9
784	показал	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#461.9#462.15
785	но	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#462.15#462.4
786	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#462.4#462.65
787	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#462.65#462.9
788	это	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#462.9#463.15
789	очень	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#463.15#463.4
790	красиво	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#463.4#463.65
791	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#463.65#463.9
792	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#463.9#464.2
793	он	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#468.5#468.721
794	сказал	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#468.721#468.942
795	что	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#468.942#469.163
796	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#469.163#469.384
797	виноват	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#469.384#469.605
798	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#469.605#469.826
799	птому	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#469.826#470.047
800	что	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#470.047#470.268
801	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#470.268#470.489
802	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#470.489#470.71
803	разглядел	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#470.71#470.931
804	когда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#470.931#471.152
805	ему	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#471.152#471.373
806	было	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#471.373#471.594
807	пять	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#471.594#471.815
808	лет	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#471.815#472.036
809	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#472.036#472.257
810	что	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#472.257#472.478
811	его	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#472.478#472.699
812	надо	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#472.699#472.92
813	было	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#472.92#473.141
814	отдавать	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#473.141#473.362
815	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#473.362#473.583
816	картинг	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#473.583#473.804
817	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#473.804#474.025
818	что	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#474.025#474.246
819	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#474.246#474.467
820	это	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#474.467#474.688
821	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#474.688#474.909
822	разглядел	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#474.909#475.13
823	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#475.13#475.351
824	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#475.351#475.572
825	ии	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#475.572#475.793
826	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#475.793#476.014
827	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#476.014#476.235
828	ну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#476.235#476.456
829	во	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#476.456#476.677
830	всем	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#476.677#476.898
831	виноват	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#476.898#477.119
832	всегда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#477.119#477.34
833	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#477.34#477.561
834	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#477.561#477.782
835	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#477.782#478.003
836	он	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#478.003#478.224
837	же	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#478.224#478.445
838	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#478.445#478.666
839	а	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#478.666#478.887
840	кто-то	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#478.887#479.108
841	другой	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#479.108#479.329
842	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#479.329#479.55
843	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#479.55#479.79
844	мой	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#564.5#564.736
845	однокурсник	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#564.736#564.972
846	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#564.972#565.208
847	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#565.208#565.444
848	четыре	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#565.444#565.68
849	года	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#565.68#565.916
850	ГИТИСА	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#565.916#566.152
851	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#566.152#566.388
852	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#566.388#566.624
853	мы	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#566.624#566.86
854	все	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#566.86#567.096
855	время	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#567.096#567.332
856	говорили	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#567.332#567.568
857	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#567.568#567.804
858	давай	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#567.804#568.04
859	подеремся	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#568.04#568.276
860	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#568.276#568.512
861	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#568.512#568.748
862	давай	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#568.748#568.984
863	давай	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#568.984#569.22
864	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#569.22#569.456
865	это	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#569.456#569.692
866	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#569.692#569.928
867	и	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#569.928#570.164
868	мы	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#570.164#570.4
869	начинали	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#570.4#570.636
870	боро...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#570.636#570.872
871	боро...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#570.872#571.108
872	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#571.108#571.344
873	нет	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#571.344#571.58
874	по...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#571.58#571.816
875	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#571.816#572.052
876	поборемся	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#572.052#572.288
877	поборемся	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#572.288#572.524
878	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#572.524#572.76
879	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#572.76#573.0
880	редко	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#573.71#573.944
881	да	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#573.944#574.178
882	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#574.178#574.412
883	да	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#574.412#574.646
884	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#574.646#574.88
885	да	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#574.88#575.114
886	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#575.114#575.348
887	встречаемся	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#575.348#575.582
888	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#575.582#575.816
889	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#575.816#576.05
890	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#576.05#576.284
891	смысле	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#576.284#576.518
892	помимо	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#576.518#576.752
893	работы	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#576.752#576.986
894	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#576.986#577.22
895	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#577.22#577.454
896	пересекаемся	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#577.454#577.688
897	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#577.688#577.922
898	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#577.922#578.156
899	Володь	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#578.156#578.39
900	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#578.39#578.624
901	здорово	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#578.624#578.858
902	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#578.858#579.092
903	привет	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#579.092#579.326
904	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#579.326#579.56
905	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#579.56#579.805
906	у	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#243.08#243.375
907	вас	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#243.375#243.67
908	сейчас	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#243.67#243.965
909	много	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#243.965#244.26
910	свободного	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#244.26#244.555
911	времени	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#244.555#244.85
912	?	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#244.85#245.145
913	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#245.145#245.44
914	от	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#245.44#245.735
915	работы	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#245.735#246.03
916	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#246.03#246.325
917	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#246.325#246.63
918	то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#284.02#284.278
919	есть	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#284.278#284.536
920	вы	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#284.536#284.794
921	выбираете	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#284.794#285.052
922	счас	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#285.052#285.31
923	какие-то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#285.31#285.568
924	проекты	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#285.568#285.826
925	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#285.826#286.084
926	от	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#286.084#286.342
927	чего-то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#286.342#286.6
928	отказываетесь	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#286.6#286.858
929	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#286.858#287.116
930	да	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#287.116#287.374
931	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#287.374#287.632
932	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#287.632#287.89
933	выборочно	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#287.89#288.148
934	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#288.148#288.406
935	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#288.406#288.664
936	а	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#288.664#288.922
937	в	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#288.922#289.18
938	пик	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#289.18#289.438
939	вашей	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#289.438#289.696
940	вот	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#289.696#289.954
941	карьеры	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#289.954#290.212
942	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#290.212#290.47
943	да	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#290.47#290.728
944	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#290.728#290.986
945	когда	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#290.986#291.244
946	вы	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#291.244#291.502
947	бегали	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#291.502#291.76
948	по	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#291.76#292.018
949	студиям	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#292.018#292.276
950	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#292.276#292.534
951	сколько	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#292.534#292.792
952	это	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#292.792#293.05
953	могло	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#293.05#293.308
954	быть	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#293.308#293.566
955	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#293.566#293.824
956	в	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#293.824#294.082
957	день	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#294.082#294.34
958	допустим	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#294.34#294.598
959	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#294.598#294.856
